2023-08-30 10:45:02,3.1
2023-08-30 10:50:03,3.1
2023-08-30 10:55:02,2.75
2023-08-30 11:00:34,2.65
2023-08-30 11:05:03,4.3
2023-08-30 11:10:02,3.1
2023-08-30 11:15:34,2.55
2023-08-30 11:20:02,2.55
2023-08-30 11:25:03,2.2
2023-08-30 11:30:02,6.15
2023-08-30 11:40:03,2.75
2023-08-30 11:45:02,2.95
2023-08-30 12:00:02,3.3
2023-08-30 12:05:02,3.45
2023-08-30 12:10:03,7.75
2023-08-30 12:15:02,3.65
2023-08-30 12:20:34,8.65
2023-08-30 12:30:02,7
2023-08-30 12:35:03,4.7
2023-08-30 12:40:02,3.45
2023-08-30 12:45:03,2.7
2023-08-30 12:50:02,2.1
2023-08-30 12:55:03,3.25
2023-08-30 13:00:02,3.65
2023-08-30 13:05:03,3.55
2023-08-30 13:10:02,2.15
2023-08-30 13:20:34,2.65
2023-08-30 13:25:02,6.7
2023-08-30 13:30:34,3.05
2023-08-30 13:35:02,3.9
2023-08-30 13:40:03,3.25
2023-08-30 13:45:02,1.55
2023-08-30 13:50:03,2.3
2023-08-30 13:55:02,2.75
2023-08-30 14:00:02,3.1
2023-08-30 14:05:02,2.85
2023-08-30 14:10:02,2.8
2023-08-30 14:20:02,5.7
2023-08-30 14:25:03,8.45
2023-08-30 14:35:02,8.1
2023-08-30 14:40:34,9.15
2023-08-30 14:45:02,4.4
2023-08-30 14:55:03,6.55
2023-08-30 15:05:34,5.75
2023-08-30 15:15:02,3.3
2023-08-30 15:20:03,3.45
2023-08-30 15:25:02,1.9
2023-08-30 15:30:34,2
2023-08-30 15:35:02,2.25
2023-08-30 15:40:02,3.15
2023-08-30 15:45:03,3.6
2023-08-30 15:50:34,2.55
2023-08-30 16:00:02,1.6
2023-08-30 16:05:02,4.25
2023-08-30 16:10:03,2.6
2023-08-30 16:15:02,6
2023-08-30 16:20:03,7.6
2023-08-30 16:25:02,6.7
2023-08-30 16:30:02,7.15
2023-08-30 16:40:02,7.85
2023-08-30 16:45:03,4.2
2023-08-30 16:50:33,1.4
2023-08-30 16:55:02,3.6
2023-08-30 17:00:02,4
2023-08-30 17:05:02,2.4
2023-08-30 17:20:03,4.15
2023-08-30 17:25:02,2.55
2023-08-30 17:35:03,2.7
2023-08-30 17:40:02,3.75
2023-08-30 17:45:03,2.65
2023-08-30 17:55:02,2.4
2023-08-30 18:00:33,6.3
2023-08-30 18:05:33,2.85
2023-08-30 18:10:34,2.8
2023-08-30 18:15:03,2.95
2023-08-30 18:25:02,1.35
2023-08-30 18:30:03,0.4
2023-08-30 18:35:03,3.5
2023-08-30 18:40:03,2.25
2023-08-30 18:55:02,1.7
2023-08-30 19:00:34,1.95
2023-08-30 19:05:02,1.15
2023-08-30 19:10:03,0.55
2023-08-30 19:20:02,1.85
2023-08-30 19:30:02,1.85
2023-08-30 19:35:02,4.05
2023-08-30 19:45:34,4.85
2023-08-30 19:50:03,3.85
2023-08-30 19:55:33,3.3
2023-08-30 20:00:02,2.25
2023-08-30 20:05:03,2.05
2023-08-30 20:10:02,2
2023-08-30 20:15:03,3.95
2023-08-30 20:25:02,1.9
2023-08-30 20:30:02,1.45
2023-08-30 20:35:02,6.8
2023-08-30 20:40:03,2.95
2023-08-30 20:45:02,2.6
2023-08-30 20:50:34,1.9
2023-08-30 20:56:05,1.65
2023-08-30 21:00:03,2.1
2023-08-30 21:05:02,2.2
2023-08-30 21:10:03,2.45
2023-08-30 21:15:02,1.3
2023-08-30 21:20:02,1.6
2023-08-30 21:25:03,1.75
2023-08-30 21:30:02,2.15
2023-08-30 21:35:03,3.75
2023-08-30 21:40:02,2.6
2023-08-30 21:45:02,2.65
2023-08-30 21:50:03,2.4
2023-08-30 21:55:02,7.3
2023-08-30 22:05:02,1.85
2023-08-30 22:10:03,1.55
2023-08-30 22:20:03,0.4
2023-08-30 22:25:02,0.95
2023-08-30 22:30:02,2
2023-08-30 22:35:02,0.55
2023-08-30 22:40:02,0
2023-08-30 22:45:03,0.45
2023-08-30 22:55:03,0.95
2023-08-30 23:00:34,0.4
2023-08-30 23:05:03,0.1
2023-08-30 23:15:34,0
2023-08-30 23:25:02,0.55
2023-08-30 23:30:03,0.05
2023-08-30 23:35:03,0.65
2023-08-30 23:40:02,0.3
2023-08-30 23:45:02,1.25
2023-08-30 23:50:03,1.65
2023-08-31 00:00:02,1
2023-08-31 00:05:02,0.65
2023-08-31 00:10:03,0.15
2023-08-31 00:15:02,0.8
2023-08-31 00:25:03,1.45
2023-08-31 00:30:02,0.65
2023-08-31 00:35:02,0.1
2023-08-31 00:41:06,2.4
2023-08-31 00:45:02,3.25
2023-08-31 00:50:02,1.25
2023-08-31 00:55:34,2.85
2023-08-31 01:00:02,3.35
2023-08-31 01:05:33,2.75
2023-08-31 01:10:03,1.65
2023-08-31 01:15:02,2.5
2023-08-31 01:20:34,2.7
2023-08-31 01:25:02,3.25
2023-08-31 01:35:02,3.75
2023-08-31 01:40:33,3.95
2023-08-31 01:45:03,3.85
2023-08-31 01:50:02,6
2023-08-31 01:55:02,2.45
2023-08-31 02:00:34,4.7
2023-08-31 02:05:34,4
2023-08-31 02:15:03,5.5
2023-08-31 02:20:02,4.4
2023-08-31 02:25:03,5.15
2023-08-31 02:30:02,5.45
2023-08-31 02:40:34,5.7
2023-08-31 02:50:03,4.15
2023-08-31 02:55:34,4.85
2023-08-31 03:05:02,4.45
2023-08-31 03:10:02,4.9
2023-08-31 03:15:03,3.15
2023-08-31 03:20:02,1.35
2023-08-31 03:25:34,6.15
2023-08-31 03:30:34,5.05
2023-08-31 03:40:34,4.9
2023-08-31 03:45:02,3.35
2023-08-31 03:50:34,3.35
2023-08-31 03:55:34,2.4
2023-08-31 04:00:02,1.95
2023-08-31 04:05:02,2.35
2023-08-31 04:16:06,1.95
2023-08-31 04:20:02,0.8
2023-08-31 04:25:03,1.35
2023-08-31 04:30:02,2.5
2023-08-31 04:35:34,2.15
2023-08-31 04:40:02,1.2
2023-08-31 04:45:02,0.5
2023-08-31 04:50:03,0.4
2023-08-31 05:00:02,1.95
2023-08-31 05:05:03,0.3
2023-08-31 05:10:02,0.75
2023-08-31 05:15:03,0.5
2023-08-31 05:20:02,1.1
2023-08-31 05:30:03,0.75
2023-08-31 05:35:02,1.1
2023-08-31 05:40:03,0.35
2023-08-31 05:50:02,0.8
2023-08-31 05:55:03,1.3
2023-08-31 06:00:33,2.5
2023-08-31 06:05:33,1.95
2023-08-31 06:10:03,3.35
2023-08-31 06:15:02,1.4
2023-08-31 06:25:03,0.2
2023-08-31 06:30:02,0.75
2023-08-31 06:35:03,0.35
2023-08-31 06:40:02,1.65
2023-08-31 06:50:03,2.05
2023-08-31 06:55:02,2.55
2023-08-31 07:05:02,0.55
2023-08-31 07:10:34,1.45
2023-08-31 07:15:02,0.75
2023-08-31 07:20:03,1.35
2023-08-31 07:30:02,2.05
2023-08-31 07:35:02,1.45
2023-08-31 07:40:03,0.45
2023-08-31 07:45:02,0.85
2023-08-31 07:50:03,0.8
2023-08-31 07:55:02,3.45
2023-08-31 08:00:02,0.85
2023-08-31 08:10:03,1.35
2023-08-31 08:15:33,1.85
2023-08-31 08:20:03,0.5
2023-08-31 08:25:02,1.1
2023-08-31 08:30:03,1.7
2023-08-31 08:35:03,2.3
2023-08-31 08:40:34,1.1
2023-08-31 08:45:33,3.15
2023-08-31 08:50:03,2.25
2023-08-31 08:55:02,2.2
2023-08-31 09:00:34,0.9
2023-08-31 09:05:03,3.95
2023-08-31 09:15:02,5.25
2023-08-31 09:20:02,3.95
2023-08-31 09:30:02,3
2023-08-31 09:35:02,3.05
2023-08-31 09:45:34,4.35
2023-08-31 09:50:03,6.85
2023-08-31 09:55:02,5.05
2023-08-31 10:00:02,3.45
2023-08-31 10:05:02,3.75
2023-08-31 10:16:05,3.55
2023-08-31 10:25:02,7.9
2023-08-31 10:30:02,3.25
2023-08-31 10:35:33,5.55
2023-08-31 10:40:03,3.85
2023-08-31 10:45:02,6.65
2023-08-31 10:50:03,4.65
2023-08-31 10:55:02,7.4
2023-08-31 11:00:02,4.1
2023-08-31 11:05:02,4.85
2023-08-31 11:10:03,4.9
2023-08-31 11:15:33,4.2
2023-08-31 11:25:34,4.75
2023-08-31 11:30:02,4.7
2023-08-31 11:35:03,2.7
2023-08-31 11:40:02,4.65
2023-08-31 11:45:03,4.75
2023-08-31 11:50:34,5.8
2023-08-31 11:56:36,3.65
2023-08-31 12:00:03,3.4
2023-08-31 12:10:02,4.65
2023-08-31 12:15:03,2.25
2023-08-31 12:20:33,3.85
2023-08-31 12:25:02,4.5
2023-08-31 12:30:02,3.7
2023-08-31 12:35:02,3.25
2023-08-31 12:40:34,3.05
2023-08-31 12:45:34,3.7
2023-08-31 13:00:03,3.85
2023-08-31 13:05:03,3.05
2023-08-31 13:10:02,2.95
2023-08-31 13:16:05,4.25
2023-08-31 13:20:03,1.9
2023-08-31 13:25:33,4.45
2023-08-31 13:30:33,1.9
2023-08-31 13:35:03,3.95
2023-08-31 13:45:34,3.75
2023-08-31 13:50:02,4.4
2023-08-31 13:55:03,2.15
2023-08-31 14:01:05,1.6
2023-08-31 14:05:02,2.3
2023-08-31 14:10:02,4.15
2023-08-31 14:15:03,2.15
2023-08-31 14:20:02,2
2023-08-31 14:25:34,4.85
2023-08-31 14:30:02,4.5
2023-08-31 14:35:02,2.5
2023-08-31 14:40:02,3.35
2023-08-31 14:45:02,2.95
2023-08-31 14:55:02,3.55
2023-08-31 15:00:02,3.55
2023-08-31 15:05:02,4.5
2023-08-31 15:10:02,1.9
2023-08-31 15:15:34,2.8
2023-08-31 15:25:02,1.95
2023-08-31 15:30:03,3.9
2023-08-31 15:45:34,4.25
2023-08-31 15:50:02,2
2023-08-31 15:55:03,2.3
2023-08-31 16:00:02,2.45
2023-08-31 16:05:02,2.95
2023-08-31 16:10:03,2.95
2023-08-31 16:20:02,3.65
2023-08-31 16:25:06,5.45
2023-08-31 16:30:02,3.6
2023-08-31 16:35:34,4.3
2023-08-31 16:40:02,4.5
2023-08-31 16:45:03,3.55
2023-08-31 16:55:02,4.8
2023-08-31 17:00:03,0.75
2023-08-31 17:05:34,1.45
2023-08-31 17:10:02,0.95
2023-08-31 17:15:03,2.05
2023-08-31 17:20:02,1.4
2023-08-31 17:25:03,4.35
2023-08-31 17:30:02,5.5
2023-08-31 17:35:02,2.45
2023-08-31 17:40:02,3.8
2023-08-31 17:45:03,4.05
2023-08-31 17:50:02,3.15
2023-08-31 18:00:03,2.2
2023-08-31 18:05:34,2.85
2023-08-31 18:10:34,2.65
2023-08-31 18:15:02,1.85
2023-08-31 18:25:03,2.6
2023-08-31 18:25:34,2.9
2023-08-31 18:35:03,3.6
2023-08-31 18:40:03,1.1
2023-08-31 18:45:02,0.35
2023-08-31 18:55:34,1.9
2023-08-31 19:00:02,0.8
2023-08-31 19:05:02,1.7
2023-08-31 19:10:03,0
2023-08-31 19:15:02,0.35
2023-08-31 19:20:03,0.35
2023-08-31 19:25:02,0.15
2023-08-31 19:30:02,1.1
2023-08-31 19:35:02,0.1
2023-08-31 19:45:03,0.45
2023-08-31 19:51:05,0
2023-08-31 19:55:02,0.1
2023-08-31 20:00:02,0.55
2023-08-31 20:05:03,0.3
2023-08-31 20:10:02,0.8
2023-08-31 20:20:03,0.15
2023-08-31 20:30:03,0
2023-08-31 20:35:03,0
2023-08-31 20:40:02,0.1
2023-08-31 20:45:02,0
2023-08-31 20:50:03,0.8
2023-08-31 20:55:02,0.2
2023-08-31 21:00:34,0.45
2023-08-31 21:10:02,1.5
2023-08-31 21:15:02,0.4
2023-08-31 21:20:02,0
2023-08-31 21:30:02,0.3
2023-08-31 21:36:05,0.6
2023-08-31 21:50:02,0.9
2023-08-31 21:55:03,1.3
2023-08-31 22:00:02,0.25
2023-08-31 22:10:02,0.1
2023-08-31 22:15:02,0.75
2023-08-31 22:20:02,1.85
2023-08-31 22:30:02,0.6
2023-08-31 22:35:02,0.3
2023-08-31 22:40:02,0.35
2023-08-31 22:50:02,0.2
2023-08-31 22:55:34,0.25
2023-08-31 23:00:02,1.5
2023-08-31 23:05:02,0.4
2023-08-31 23:10:02,1.15
2023-08-31 23:15:02,1.45
2023-08-31 23:20:02,0.9
2023-08-31 23:25:33,4.1
2023-08-31 23:30:03,1.4
2023-08-31 23:36:05,1.45
2023-08-31 23:40:03,3.25
2023-08-31 23:50:02,2.3
2023-08-31 23:55:03,3.05
2023-09-01 00:00:02,4.15
2023-09-01 00:05:02,2.95
2023-09-01 00:10:34,3.65
2023-09-01 00:15:02,3.25
2023-09-01 00:20:03,4.65
2023-09-01 00:25:02,2.95
2023-09-01 00:30:02,2.95
2023-09-01 00:35:02,2.45
2023-09-01 00:40:34,2.15
2023-09-01 00:45:03,2.15
2023-09-01 00:50:02,2.65
2023-09-01 01:00:03,4.25
2023-09-01 01:05:02,3.3
2023-09-01 01:10:03,2.3
2023-09-01 01:15:02,2.6
2023-09-01 01:20:02,1.3
2023-09-01 01:25:02,3.5
2023-09-01 01:30:03,3
2023-09-01 01:35:02,1.55
2023-09-01 01:40:02,3.15
2023-09-01 01:45:02,4.85
2023-09-01 01:50:03,2.8
2023-09-01 01:55:02,3.4
2023-09-01 02:00:03,4.45
2023-09-01 02:05:02,3.5
2023-09-01 02:10:03,4.75
2023-09-01 02:15:02,3.7
2023-09-01 02:25:03,5.6
2023-09-01 02:30:02,3.25
2023-09-01 02:35:02,6.65
2023-09-01 02:40:34,6.75
2023-09-01 02:45:03,6.1
2023-09-01 02:50:02,7.5
2023-09-01 02:55:02,3.75
2023-09-01 03:00:34,5
2023-09-01 03:05:03,3.7
2023-09-01 03:10:02,3.85
2023-09-01 03:20:03,7.4
2023-09-01 03:25:02,4.35
2023-09-01 03:30:02,6.3
2023-09-01 03:35:03,7.7
2023-09-01 03:45:34,4.05
2023-09-01 03:50:34,3.15
2023-09-01 03:55:02,7.25
2023-09-01 04:00:03,5.4
2023-09-01 04:05:02,4.35
2023-09-01 04:10:03,4.95
2023-09-01 04:15:02,4.15
2023-09-01 04:21:05,2.7
2023-09-01 04:25:03,3.6
2023-09-01 04:30:02,4.1
2023-09-01 04:35:02,3.85
2023-09-01 04:40:03,3.15
2023-09-01 04:45:02,3.8
2023-09-01 04:50:02,2.9
2023-09-01 04:55:03,2.35
2023-09-01 05:05:03,3.75
2023-09-01 05:10:02,2.45
2023-09-01 05:15:03,5
2023-09-01 05:21:36,3.45
2023-09-01 05:25:03,2
2023-09-01 05:35:02,5.2
2023-09-01 05:40:34,3.25
2023-09-01 05:45:02,4.6
2023-09-01 05:50:33,5.6
2023-09-01 05:55:03,6.6
2023-09-01 06:05:03,4.25
2023-09-01 06:10:02,7.6
2023-09-01 06:20:03,7.05
2023-09-01 06:25:02,4.35
2023-09-01 06:30:03,7.4
2023-09-01 06:35:02,4.1
2023-09-01 06:40:02,4.45
2023-09-01 06:45:02,4.35
2023-09-01 06:50:02,6.85
2023-09-01 06:55:03,5.7
2023-09-01 07:00:02,3.2
2023-09-01 07:05:34,2.35
2023-09-01 07:10:02,4.1
2023-09-01 07:15:03,2.7
2023-09-01 07:20:02,3.8
2023-09-01 07:30:03,1.75
2023-09-01 07:35:02,3.5
2023-09-01 07:50:03,1.95
2023-09-01 07:55:02,1.7
2023-09-01 08:00:03,3.2
2023-09-01 08:05:02,2.85
2023-09-01 08:10:34,4.05
2023-09-01 08:15:03,2
2023-09-01 08:20:02,1.15
2023-09-01 08:35:03,0.95
2023-09-01 08:40:02,1.25
2023-09-01 08:45:02,1.8
2023-09-01 08:50:34,2.45
2023-09-01 08:55:03,1.85
2023-09-01 09:00:33,2.25
2023-09-01 09:05:03,3.3
2023-09-01 09:10:02,3.65
2023-09-01 09:25:03,5.2
2023-09-01 09:30:02,3.6
2023-09-01 09:40:03,5
2023-09-01 09:46:05,7.7
2023-09-01 09:50:02,5.8
2023-09-01 09:55:34,8.2
2023-09-01 10:00:03,3.9
2023-09-01 10:10:02,5.25
2023-09-01 10:15:02,6
2023-09-01 10:20:02,7.15
2023-09-01 10:25:03,6.15
2023-09-01 10:30:02,6.25
2023-09-01 10:35:03,7.05
2023-09-01 10:45:02,9.1
2023-09-01 10:50:03,5.25
2023-09-01 10:55:02,7.4
2023-09-01 11:00:02,8.3
2023-09-01 11:05:02,5.35
2023-09-01 11:10:03,7.55
2023-09-01 11:15:02,7
2023-09-01 11:25:34,6.5
2023-09-01 11:30:34,9
2023-09-01 11:35:02,6.05
2023-09-01 11:40:03,7.65
2023-09-01 11:45:02,6.4
2023-09-01 11:55:34,7.2
2023-09-01 12:00:02,6
2023-09-01 12:05:03,6.2
2023-09-01 12:10:02,5.6
2023-09-01 12:15:03,7.85
2023-09-01 12:20:02,4.65
2023-09-01 12:25:02,7.1
2023-09-01 12:30:03,7
2023-09-01 12:35:03,7.2
2023-09-01 12:40:03,8.55
2023-09-01 12:45:02,7.8
2023-09-01 12:50:03,5.6
2023-09-01 12:55:02,6.3
2023-09-01 13:00:02,4.45
2023-09-01 13:05:02,7.7
2023-09-01 13:10:03,7.45
2023-09-01 13:15:02,8.7
2023-09-01 13:20:02,5.7
2023-09-01 13:25:02,6.8
2023-09-01 13:30:02,4.3
2023-09-01 13:40:02,6.35
2023-09-01 13:50:02,7.1
2023-09-01 13:55:34,5.7
2023-09-01 14:00:02,7.85
2023-09-01 14:05:02,10.35
2023-09-01 14:10:03,8.5
2023-09-01 14:15:02,4.25
2023-09-01 14:20:03,8.05
2023-09-01 14:25:02,8.05
2023-09-01 14:30:02,5.4
2023-09-01 14:35:34,6.25
2023-09-01 14:40:02,9.2
2023-09-01 14:45:03,7.65
2023-09-01 15:00:03,6.3
2023-09-01 15:05:03,5.15
2023-09-01 15:15:33,9.3
2023-09-01 15:26:05,10.15
2023-09-01 15:30:03,11.6
2023-09-01 15:35:03,5.35
2023-09-01 15:40:02,7.1
2023-09-01 15:55:02,7.35
2023-09-01 16:00:03,7.95
2023-09-01 16:05:02,5.6
2023-09-01 16:10:02,4.8
2023-09-01 16:15:34,6.3
2023-09-01 16:20:02,8.4
2023-09-01 16:25:03,8.15
2023-09-01 16:30:02,4.4
2023-09-01 16:35:34,5.35
2023-09-01 16:40:33,8.55
2023-09-01 16:46:05,7.75
2023-09-01 16:50:02,7.8
2023-09-01 16:55:34,5.3
2023-09-01 17:00:02,4.95
2023-09-01 17:05:02,6.5
2023-09-01 17:10:03,2.85
2023-09-01 17:15:34,3.15
2023-09-01 17:20:02,5.45
2023-09-01 17:25:34,5.5
2023-09-01 17:30:02,6.05
2023-09-01 17:40:34,4.25
2023-09-01 17:45:02,4.4
2023-09-01 17:50:34,10.85
2023-09-01 17:55:34,4.9
2023-09-01 18:00:34,5.1
2023-09-01 18:05:02,5.65
2023-09-01 18:10:03,4.85
2023-09-01 18:15:02,4.05
2023-09-01 18:20:03,5
2023-09-01 18:25:02,3.7
2023-09-01 18:30:02,5.05
2023-09-01 18:45:34,5.1
2023-09-01 18:50:34,2.3
2023-09-01 18:55:02,3.85
2023-09-01 19:00:02,3.45
2023-09-01 19:05:03,5.05
2023-09-01 19:15:34,3.8
2023-09-01 19:20:02,7.6
2023-09-01 19:30:03,2.9
